DBLINKS - (PANTHER "PTHR18919" IN-FAMILY |kothari| 3568751493 NIL NIL)
DBLINKS - (PRIDE "P21151" NIL |kothari| 3568751500 NIL NIL)
DBLINKS - (PROSITE "PS00098" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00737" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (PROSITE "PS00099" IN-FAMILY |kothari| 3568751516 NIL NIL)
DBLINKS - (INTERPRO "IPR012805" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |kothari| 3568751525 NIL NIL)
DBLINKS - (DIP "DIP-9559N" NIL |kothari| 3568751537 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P21151" NIL |kothari| 3568751541 NIL NIL)
DBLINKS - (SMR "P21151" NIL |kothari| 3577727731 NIL NIL)
DBLINKS - (PFAM "PF02803" IN-FAMILY |kaipa| 3708888016 NIL NIL)
DBLINKS - (PFAM "PF00108" IN-FAMILY |kaipa| 3708888016 NIL NIL)
FEATURES - FTR0-1446594
FEATURES - FTR0-1446595
FEATURES - FTR0-1446596
FEATURES - FTR0-1446597
FEATURES - FTR0-1446598
FEATURES - FTR0-1446599
FEATURES - FTR0-1520379
FEATURES - FTR0-1520380
GENE - B3845
GO-TERMS - GO:0005737
GO-TERMS - GO:0003988
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0016746
GO-TERMS - GO:0016042
GO-TERMS - GO:0016740
GO-TERMS - GO:0006635
GO-TERMS - GO:0003824
GO-TERMS - GO:0016747
GO-TERMS - GO:0005829
GO-TERMS - GO:0010124
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 40.876    
MOLECULAR-WEIGHT-SEQ - 40.876    
PI - 6.72    
SPECIES - TAX-511145
SYNONYMS - FadA
SYNONYMS - OldA
SYNONYMS - 3-ketoacyl-CoA thiolase
//
UNIQUE-ID - CPLX0-3953
TYPES - Protein-RNA-Complexes
COMMON-NAME - fake ocmplex
COMPONENTS - B3845-MONOMER
COMPONENTS - A-RRNA
//
UNIQUE-ID - MONOMER-48
TYPES - Protein-Small-Molecule-Complexes
COMPONENTS - B3845-MONOMER
COMPONENTS - ACETYL-COA
//
